-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local JailBrokenbyVynixuAli = Instance.new("ScreenGui")
local Audi = Instance.new("TextButton")
local Volt = Instance.new("TextButton")
local Jet = Instance.new("TextButton")
local Wraith = Instance.new("TextButton")
local Model3 = Instance.new("TextButton")
local Porsche = Instance.new("TextButton")
local Mini_4 = Instance.new("TextButton")
local Buggy = Instance.new("TextButton")
local Lambo = Instance.new("TextButton")
local Stunt = Instance.new("TextButton")
local ArmyHeli = Instance.new("TextButton")
local UFO = Instance.new("TextButton")
local Monster = Instance.new("TextButton")
local SUV = Instance.new("TextButton")
local Carspeed = Instance.new("TextButton")
local GotoPlayer = Instance.new("TextButton")
local TextBox = Instance.new("TextBox")
local Day = Instance.new("TextButton")
local NoLasers = Instance.new("TextButton")
local LaserFrame = Instance.new("Frame")
local Bank_2 = Instance.new("TextButton")
local Mus = Instance.new("TextButton")
local PP = Instance.new("TextButton")
local Jew_2 = Instance.new("TextButton")
local TextLabel_3 = Instance.new("TextLabel")
local Gravity = Instance.new("TextButton")
local CarTeleports = Instance.new("Frame")
local Top_4 = Instance.new("Frame")
local Close_4 = Instance.new("TextButton")
local Mini_5 = Instance.new("TextButton")
local Title_4 = Instance.new("TextLabel")
local BankOut_2 = Instance.new("TextButton")
local Police3_2 = Instance.new("TextButton")
local JewOut_2 = Instance.new("TextButton")
local MuseumOut_2 = Instance.new("TextButton")
local TrainStation_2 = Instance.new("TextButton")
local Police1_2 = Instance.new("TextButton")
local PPout_2 = Instance.new("TextButton")
local Donut_2 = Instance.new("TextButton")
local Garage_2 = Instance.new("TextButton")
local Gas_2 = Instance.new("TextButton")
local Jetpack_2 = Instance.new("TextButton")
local Prison_2 = Instance.new("TextButton")
local Crim1_2 = Instance.new("TextButton")
local Airport_2 = Instance.new("TextButton")
local Crim2_2 = Instance.new("TextButton")
local Police2_2 = Instance.new("TextButton")
local _1Mil_2 = Instance.new("TextButton")
local Military_2 = Instance.new("TextButton")
local GunShop_2 = Instance.new("TextButton")
local Yard = Instance.new("TextButton")
local Airdrop = Instance.new("TextButton")
local TextBox_2 = Instance.new("TextBox")
local Goto = Instance.new("TextButton")
local Open = Instance.new("TextButton")
local Logo = Instance.new("ImageLabel")
local Title_5 = Instance.new("TextLabel")
local MinimizeStatus = Instance.new("Frame")
local BankSt_2 = Instance.new("TextLabel")
local CargoTrain_2 = Instance.new("TextLabel")
local Jewst_2 = Instance.new("TextLabel")
local Museumst_2 = Instance.new("TextLabel")
local PassengerTrain_2 = Instance.new("TextLabel")
--Properties:
JailBrokenbyVynixuAli.Name = "JailBroken by Vynixu & Ali"
JailBrokenbyVynixuAli.Parent = game.CoreGui
JailBrokenbyVynixuAli.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
JailBrokenbyVynixuAli.ResetOnSpawn = false

Main.Name = "Main"
Main.Parent = JailBrokenbyVynixuAli
Main.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Main.BorderColor3 = Color3.new(1, 1, 1)
Main.Position = UDim2.new(0, 100, 0.5, -170)
Main.Size = UDim2.new(0, 495, 0, 310)

Top.Name = "Top"
Top.Parent = Main
Top.BackgroundColor3 = Color3.new(1, 1, 1)
Top.BorderSizePixel = 0
Top.Size = UDim2.new(1, 0, 0, 20)

Close.Name = "Close"
Close.Parent = Top
Close.BackgroundColor3 = Color3.new(1, 1, 1)
Close.BorderSizePixel = 0
Close.Position = UDim2.new(1, -20, 0, 0)
Close.Size = UDim2.new(0, 20, 0, 20)
Close.Font = Enum.Font.Cartoon
Close.Text = "x"
Close.TextColor3 = Color3.new(0, 0, 0)
Close.TextScaled = true
Close.TextSize = 14
Close.TextWrapped = true

Mini.Name = "Mini"
Mini.Parent = Top
Mini.BackgroundColor3 = Color3.new(1, 1, 1)
Mini.BorderSizePixel = 0
Mini.Position = UDim2.new(1, -40, 0, 0)
Mini.Size = UDim2.new(0, 20, 0, 20)
Mini.Font = Enum.Font.Cartoon
Mini.Text = "-"
Mini.TextColor3 = Color3.new(0, 0, 0)
Mini.TextScaled = true
Mini.TextSize = 14
Mini.TextWrapped = true

Title.Name = "Title"
Title.Parent = Top
Title.BackgroundColor3 = Color3.new(1, 1, 1)
Title.BackgroundTransparency = 1
Title.BorderSizePixel = 0
Title.Position = UDim2.new(0, 10, 0, 0)
Title.Size = UDim2.new(1, 0, 0, 20)
Title.Font = Enum.Font.Cartoon
Title.Text = "Stuff"
Title.TextColor3 = Color3.new(0, 0, 0)
Title.TextScaled = true
Title.TextSize = 16
Title.TextWrapped = true
Title.TextXAlignment = Enum.TextXAlignment.Left

Credits.Name = "Credits"
Credits.Parent = Top
Credits.BackgroundColor3 = Color3.new(1, 1, 1)
Credits.BackgroundTransparency = 1
Credits.BorderSizePixel = 0
Credits.Position = UDim2.new(0, 0, -1, -5)
Credits.Size = UDim2.new(1, 0, 0, 20)
Credits.Font = Enum.Font.Cartoon
Credits.Text = "RegularVynixu#8795 and aLiMK06#0319"
Credits.TextColor3 = Color3.new(1, 1, 1)
Credits.TextSize = 18
Credits.TextStrokeTransparency = 0
Credits.TextWrapped = true
Credits.TextXAlignment = Enum.TextXAlignment.Left

Cover.Name = "Cover"
Cover.Parent = Credits
Cover.BackgroundColor3 = Color3.new(1, 1, 1)
Cover.BackgroundTransparency = 1
Cover.BorderSizePixel = 0
Cover.Position = UDim2.new(0, 156, 0, 0)
Cover.Size = UDim2.new(0, 50, 0, 20)
Cover.Font = Enum.Font.Cartoon
Cover.Text = "and"
Cover.TextColor3 = Color3.new(1, 1, 1)
Cover.TextSize = 18
Cover.TextStrokeTransparency = 0
Cover.TextWrapped = true
Cover.TextXAlignment = Enum.TextXAlignment.Left

CarFlyR.Name = "CarFlyR"
CarFlyR.Parent = Main
CarFlyR.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
CarFlyR.BorderColor3 = Color3.new(1, 1, 1)
CarFlyR.Position = UDim2.new(0, 6, 0, 25)
CarFlyR.Size = UDim2.new(0, 117, 0, 35)
CarFlyR.Font = Enum.Font.Cartoon
CarFlyR.Text = "Car fly [R]"
CarFlyR.TextColor3 = Color3.new(1, 1, 1)
CarFlyR.TextSize = 14

InfJump.Name = "InfJump"
InfJump.Parent = Main
InfJump.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
InfJump.BorderColor3 = Color3.new(1, 1, 1)
InfJump.Position = UDim2.new(0, 128, 0, 25)
InfJump.Size = UDim2.new(0, 117, 0, 35)
InfJump.Font = Enum.Font.Cartoon
InfJump.Text = "Infinite Jump"
InfJump.TextColor3 = Color3.new(1, 1, 1)
InfJump.TextSize = 14

Walkspeed.Name = "Walkspeed"
Walkspeed.Parent = Main
Walkspeed.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Walkspeed.BorderColor3 = Color3.new(1, 1, 1)
Walkspeed.Position = UDim2.new(0, 128, 0, 270)
Walkspeed.Size = UDim2.new(0, 117, 0, 35)
Walkspeed.Font = Enum.Font.Cartoon
Walkspeed.Text = "Walkspeed"
Walkspeed.TextColor3 = Color3.new(1, 1, 1)
Walkspeed.TextSize = 12

InfNitro.Name = "InfNitro"
InfNitro.Parent = Main
InfNitro.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
InfNitro.BorderColor3 = Color3.new(1, 1, 1)
InfNitro.Position = UDim2.new(0, 6, 0, 107)
InfNitro.Size = UDim2.new(0, 117, 0, 35)
InfNitro.Font = Enum.Font.Cartoon
InfNitro.Text = "Infinite Nitro"
InfNitro.TextColor3 = Color3.new(1, 1, 1)
InfNitro.TextSize = 14

GiveItems.Name = "GiveItems"
GiveItems.Parent = Main
GiveItems.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
GiveItems.BorderColor3 = Color3.new(1, 1, 1)
GiveItems.Position = UDim2.new(0, 128, 0, 66)
GiveItems.Size = UDim2.new(0, 117, 0, 35)
GiveItems.Font = Enum.Font.Cartoon
GiveItems.Text = "Items Giver"
GiveItems.TextColor3 = Color3.new(1, 1, 1)
GiveItems.TextSize = 14

AutoArrest.Name = "AutoArrest"
AutoArrest.Parent = Main
AutoArrest.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
AutoArrest.BorderColor3 = Color3.new(1, 1, 1)
AutoArrest.Position = UDim2.new(0, 128, 0, 107)
AutoArrest.Size = UDim2.new(0, 117, 0, 35)
AutoArrest.Font = Enum.Font.Cartoon
AutoArrest.Text = "Auto Arrest"
AutoArrest.TextColor3 = Color3.new(1, 1, 1)
AutoArrest.TextSize = 14

RemoveCity.Name = "RemoveCity"
RemoveCity.Parent = Main
RemoveCity.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
RemoveCity.BorderColor3 = Color3.new(1, 1, 1)
RemoveCity.Position = UDim2.new(0, 6, 0, 148)
RemoveCity.Size = UDim2.new(0, 117, 0, 35)
RemoveCity.Font = Enum.Font.Cartoon
RemoveCity.Text = "Remove City"
RemoveCity.TextColor3 = Color3.new(1, 1, 1)
RemoveCity.TextSize = 14
RemoveCity.TextWrapped = true

InfDonut.Name = "InfDonut"
InfDonut.Parent = Main
InfDonut.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
InfDonut.BorderColor3 = Color3.new(1, 1, 1)
InfDonut.Position = UDim2.new(0, 6, 0, 189)
InfDonut.Size = UDim2.new(0, 117, 0, 35)
InfDonut.Font = Enum.Font.Cartoon
InfDonut.Text = "Infinite Donut"
InfDonut.TextColor3 = Color3.new(1, 1, 1)
InfDonut.TextSize = 14

RGBCar.Name = "RGBCar"
RGBCar.Parent = Main
RGBCar.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
RGBCar.BorderColor3 = Color3.new(1, 1, 1)
RGBCar.Position = UDim2.new(0, 128, 0, 148)
RGBCar.Size = UDim2.new(0, 117, 0, 35)
RGBCar.Font = Enum.Font.Cartoon
RGBCar.Text = "RGB Car"
RGBCar.TextColor3 = Color3.new(1, 1, 1)
RGBCar.TextSize = 14

Delete.Name = "Delete"
Delete.Parent = Main
Delete.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Delete.BorderColor3 = Color3.new(1, 1, 1)
Delete.Position = UDim2.new(0, 128, 0, 189)
Delete.Size = UDim2.new(0, 117, 0, 35)
Delete.Font = Enum.Font.Cartoon
Delete.Text = "Click Delete"
Delete.TextColor3 = Color3.new(1, 1, 1)
Delete.TextSize = 14

PlatformM.Name = "PlatformM"
PlatformM.Parent = Main
PlatformM.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
PlatformM.BorderColor3 = Color3.new(1, 1, 1)
PlatformM.Position = UDim2.new(0, 6, 0, 230)
PlatformM.Size = UDim2.new(0, 117, 0, 35)
PlatformM.Font = Enum.Font.Cartoon
PlatformM.Text = "Platform [M]"
PlatformM.TextColor3 = Color3.new(1, 1, 1)
PlatformM.TextSize = 14

Nodoors.Name = "Nodoors"
Nodoors.Parent = Main
Nodoors.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Nodoors.BorderColor3 = Color3.new(1, 1, 1)
Nodoors.Position = UDim2.new(0, 128, 0, 230)
Nodoors.Size = UDim2.new(0, 117, 0, 35)
Nodoors.Font = Enum.Font.Cartoon
Nodoors.Text = "No Doors"
Nodoors.TextColor3 = Color3.new(1, 1, 1)
Nodoors.TextSize = 14

PassengerTrain.Name = "PassengerTrain"
PassengerTrain.Parent = Main
PassengerTrain.BackgroundColor3 = Color3.new(1, 1, 1)
PassengerTrain.BackgroundTransparency = 1
PassengerTrain.BorderSizePixel = 0
PassengerTrain.Position = UDim2.new(0, 340, 1, 17)
PassengerTrain.Size = UDim2.new(1, 0, 0, 30)
PassengerTrain.Font = Enum.Font.Cartoon
PassengerTrain.Text = "Passenger Train"
PassengerTrain.TextColor3 = Color3.new(1, 0, 0)
PassengerTrain.TextSize = 20
PassengerTrain.TextStrokeTransparency = 0
PassengerTrain.TextWrapped = true
PassengerTrain.TextXAlignment = Enum.TextXAlignment.Left

BankSt.Name = "BankSt"
BankSt.Parent = Main
BankSt.BackgroundColor3 = Color3.new(1, 1, 1)
BankSt.BackgroundTransparency = 1
BankSt.BorderSizePixel = 0
BankSt.Position = UDim2.new(0, 0, 1, -3)
BankSt.Size = UDim2.new(1, 0, 0, 30)
BankSt.Font = Enum.Font.Cartoon
BankSt.Text = "Bank: Closed"
BankSt.TextColor3 = Color3.new(1, 0, 0)
BankSt.TextSize = 20
BankSt.TextStrokeTransparency = 0
BankSt.TextWrapped = true
BankSt.TextXAlignment = Enum.TextXAlignment.Left

Jewst.Name = "Jewst"
Jewst.Parent = Main
Jewst.BackgroundColor3 = Color3.new(1, 1, 1)
Jewst.BackgroundTransparency = 1
Jewst.BorderSizePixel = 0
Jewst.Position = UDim2.new(0, 0, 1, 17)
Jewst.Size = UDim2.new(1, 0, 0, 30)
Jewst.Font = Enum.Font.Cartoon
Jewst.Text = "Jewelry: Closed"
Jewst.TextColor3 = Color3.new(1, 0, 0)
Jewst.TextSize = 20
Jewst.TextStrokeTransparency = 0
Jewst.TextWrapped = true
Jewst.TextXAlignment = Enum.TextXAlignment.Left

DropESP.Name = "DropESP"
DropESP.Parent = Main
DropESP.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
DropESP.BorderColor3 = Color3.new(1, 1, 1)
DropESP.Position = UDim2.new(0, 372, 0, 25)
DropESP.Size = UDim2.new(0, 117, 0, 35)
DropESP.Font = Enum.Font.Cartoon
DropESP.Text = "Airdrop Locator"
DropESP.TextColor3 = Color3.new(1, 1, 1)
DropESP.TextSize = 14

Keycard.Name = "Keycard"
Keycard.Parent = Main
Keycard.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Keycard.BorderColor3 = Color3.new(1, 1, 1)
Keycard.Position = UDim2.new(0, 372, 0, 66)
Keycard.Size = UDim2.new(0, 117, 0, 35)
Keycard.Font = Enum.Font.Cartoon
Keycard.Text = "Keycard"
Keycard.TextColor3 = Color3.new(1, 1, 1)
Keycard.TextSize = 14

ESP.Name = "ESP"
ESP.Parent = Main
ESP.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
ESP.BorderColor3 = Color3.new(1, 1, 1)
ESP.Position = UDim2.new(0, 372, 0, 107)
ESP.Size = UDim2.new(0, 117, 0, 35)
ESP.Font = Enum.Font.Cartoon
ESP.Text = "ESP"
ESP.TextColor3 = Color3.new(1, 1, 1)
ESP.TextSize = 14

ESPFrame.Name = "ESPFrame"
ESPFrame.Parent = ESP
ESPFrame.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
ESPFrame.BorderColor3 = Color3.new(1, 1, 1)
ESPFrame.Position = UDim2.new(1, 7, 0.5, -50)
ESPFrame.Size = UDim2.new(0, 100, 0, 100)
ESPFrame.Visible = false

NoESP.Name = "NoESP"
NoESP.Parent = ESPFrame
NoESP.BackgroundColor3 = Color3.new(1, 1, 1)
NoESP.BackgroundTransparency = 1
NoESP.BorderSizePixel = 0
NoESP.Size = UDim2.new(1, 0, 0, 25)
NoESP.Font = Enum.Font.Cartoon
NoESP.Text = "None"
NoESP.TextColor3 = Color3.new(0, 1, 0)
NoESP.TextSize = 14
NoESP.TextWrapped = true

CrimESP.Name = "CrimESP"
CrimESP.Parent = ESPFrame
CrimESP.BackgroundColor3 = Color3.new(1, 1, 1)
CrimESP.BackgroundTransparency = 1
CrimESP.BorderSizePixel = 0
CrimESP.Position = UDim2.new(0, 0, 0, 50)
CrimESP.Size = UDim2.new(1, 0, 0, 25)
CrimESP.Font = Enum.Font.Cartoon
CrimESP.Text = "Criminal"
CrimESP.TextColor3 = Color3.new(1, 1, 1)
CrimESP.TextSize = 14
CrimESP.TextWrapped = true

PrisonESP.Name = "PrisonESP"
PrisonESP.Parent = ESPFrame
PrisonESP.BackgroundColor3 = Color3.new(1, 1, 1)
PrisonESP.BackgroundTransparency = 1
PrisonESP.BorderSizePixel = 0
PrisonESP.Position = UDim2.new(0, 0, 0, 75)
PrisonESP.Size = UDim2.new(1, 0, 0, 25)
PrisonESP.Font = Enum.Font.Cartoon
PrisonESP.Text = "Prisoner"
PrisonESP.TextColor3 = Color3.new(1, 1, 1)
PrisonESP.TextSize = 14
PrisonESP.TextWrapped = true

CopESP.Name = "CopESP"
CopESP.Parent = ESPFrame
CopESP.BackgroundColor3 = Color3.new(1, 1, 1)
CopESP.BackgroundTransparency = 1
CopESP.BorderSizePixel = 0
CopESP.Position = UDim2.new(0, 0, 0, 25)
CopESP.Size = UDim2.new(1, 0, 0, 25)
CopESP.Font = Enum.Font.Cartoon
CopESP.Text = "Police"
CopESP.TextColor3 = Color3.new(1, 1, 1)
CopESP.TextSize = 14
CopESP.TextWrapped = true

TextLabel.Parent = ESPFrame
TextLabel.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel.BackgroundTransparency = 1
TextLabel.BorderSizePixel = 0
TextLabel.Position = UDim2.new(0, 0, -1, 75)
TextLabel.Size = UDim2.new(1, 0, 0, 25)
TextLabel.Font = Enum.Font.Cartoon
TextLabel.Text = "ESP:"
TextLabel.TextColor3 = Color3.new(1, 1, 1)
TextLabel.TextSize = 20
TextLabel.TextStrokeTransparency = 0
TextLabel.TextWrapped = true

ClickTP.Name = "ClickTP"
ClickTP.Parent = Main
ClickTP.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
ClickTP.BorderColor3 = Color3.new(1, 1, 1)
ClickTP.Position = UDim2.new(0, 250, 0, 107)
ClickTP.Size = UDim2.new(0, 117, 0, 35)
ClickTP.Font = Enum.Font.Cartoon
ClickTP.Text = "Click TP"
ClickTP.TextColor3 = Color3.new(1, 1, 1)
ClickTP.TextSize = 14

BuildNoclip.Name = "BuildNoclip"
BuildNoclip.Parent = Main
BuildNoclip.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
BuildNoclip.BorderColor3 = Color3.new(1, 1, 1)
BuildNoclip.Position = UDim2.new(0, 372, 0, 189)
BuildNoclip.Size = UDim2.new(0, 117, 0, 35)
BuildNoclip.Font = Enum.Font.Cartoon
BuildNoclip.Text = "Building Noclip"
BuildNoclip.TextColor3 = Color3.new(1, 1, 1)
BuildNoclip.TextSize = 14

Tracers.Name = "Tracers"
Tracers.Parent = Main
Tracers.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
Tracers.BorderColor3 = Color3.new(1, 1, 1)
Tracers.Position = UDim2.new(0, 372, 0, 148)
Tracers.Size = UDim2.new(0, 117, 0, 35)
Tracers.Font = Enum.Font.Cartoon
Tracers.Text = "Tracers"
Tracers.TextColor3 = Color3.new(1, 1, 1)
Tracers.TextSize = 14

TracerFrame.Name = "TracerFrame"
TracerFrame.Parent = Tracers
TracerFrame.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
TracerFrame.BorderColor3 = Color3.new(1, 1, 1)
TracerFrame.Position = UDim2.new(1, 7, 0.5, -50)
TracerFrame.Size = UDim2.new(0, 100, 0, 100)
TracerFrame.Visible = false

NoESP_2.Name = "NoESP"
NoESP_2.Parent = TracerFrame
NoESP_2.BackgroundColor3 = Color3.new(1, 1, 1)
NoESP_2.BackgroundTransparency = 1
NoESP_2.BorderSizePixel = 0
NoESP_2.Size = UDim2.new(1, 0, 0, 25)
NoESP_2.Font = Enum.Font.Cartoon
NoESP_2.Text = "None"
NoESP_2.TextColor3 = Color3.new(0, 1, 0)
NoESP_2.TextSize = 14
NoESP_2.TextWrapped = true

CrimESP_2.Name = "CrimESP"
CrimESP_2.Parent = TracerFrame
CrimESP_2.BackgroundColor3 = Color3.new(1, 1, 1)
CrimESP_2.BackgroundTransparency = 1
CrimESP_2.BorderSizePixel = 0
CrimESP_2.Position = UDim2.new(0, 0, 0, 50)
CrimESP_2.Size = UDim2.new(1, 0, 0, 25)
CrimESP_2.Font = Enum.Font.Cartoon
CrimESP_2.Text = "Criminal"
CrimESP_2.TextColor3 = Color3.new(1, 1, 1)
CrimESP_2.TextSize = 14
CrimESP_2.TextWrapped = true

PrisonESP_2.Name = "PrisonESP"
PrisonESP_2.Parent = TracerFrame
PrisonESP_2.BackgroundColor3 = Color3.new(1, 1, 1)
PrisonESP_2.BackgroundTransparency = 1
PrisonESP_2.BorderSizePixel = 0
PrisonESP_2.Position = UDim2.new(0, 0, 0, 75)
PrisonESP_2.Size = UDim2.new(1, 0, 0, 25)
PrisonESP_2.Font = Enum.Font.Cartoon
PrisonESP_2.Text = "Prisoner"
PrisonESP_2.TextColor3 = Color3.new(1, 1, 1)
PrisonESP_2.TextSize = 14
PrisonESP_2.TextWrapped = true

CopESP_2.Name = "CopESP"
CopESP_2.Parent = TracerFrame
CopESP_2.BackgroundColor3 = Color3.new(1, 1, 1)
CopESP_2.BackgroundTransparency = 1
CopESP_2.BorderSizePixel = 0
CopESP_2.Position = UDim2.new(0, 0, 0, 25)
CopESP_2.Size = UDim2.new(1, 0, 0, 25)
CopESP_2.Font = Enum.Font.Cartoon
CopESP_2.Text = "Police"
CopESP_2.TextColor3 = Color3.new(1, 1, 1)
CopESP_2.TextSize = 14
CopESP_2.TextWrapped = true

TextLabel_2.Parent = TracerFrame
TextLabel_2.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_2.BackgroundTransparency = 1
TextLabel_2.BorderSizePixel = 0
TextLabel_2.Position = UDim2.new(0, 0, -1, 75)
TextLabel_2.Size = UDim2.new(1, 0, 0, 25)
TextLabel_2.Font = Enum.Font.Cartoon
TextLabel_2.Text = "Tracers:"
TextLabel_2.TextColor3 = Color3.new(1, 1, 1)
TextLabel_2.TextSize = 20
TextLabel_2.TextStrokeTransparency = 0
TextLabel_2.TextWrapped = true

Jew.Name = "Jew"
Jew.Parent = Main
Jew.BackgroundColor3 = Color3.new(1, 1, 1)
Jew.BackgroundTransparency = 1
Jew.BorderSizePixel = 0
Jew.Position = UDim2.new(0, 0, 1, 17)
Jew.Size = UDim2.new(1, 0, 0, 30)
Jew.Font = Enum.Font.Cartoon
Jew.Text = "Jewelry:"
Jew.TextColor3 = Color3.new(1, 1, 1)
Jew.TextSize = 20
Jew.TextStrokeTransparency = 0
Jew.TextWrapped = true
Jew.TextXAlignment = Enum.TextXAlignment.Left

Bank.Name = "Bank"
Bank.Parent = Main
Bank.BackgroundColor3 = Color3.new(1, 1, 1)
Bank.BackgroundTransparency = 1
Bank.BorderSizePixel = 0
Bank.Position = UDim2.new(0, 0, 1, -3)
Bank.Size = UDim2.new(1, 0, 0, 30)
Bank.Font = Enum.Font.Cartoon
Bank.Text = "Bank:"
Bank.TextColor3 = Color3.new(1, 1, 1)
Bank.TextSize = 20
Bank.TextStrokeTransparency = 0
Bank.TextWrapped = true
Bank.TextXAlignment = Enum.TextXAlignment.Left

AirdropTP.Name = "AirdropTP"
AirdropTP.Parent = Main
AirdropTP.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
AirdropTP.BorderColor3 = Color3.new(1, 1, 1)
AirdropTP.Position = UDim2.new(0, 250, 0, 148)
AirdropTP.Size = UDim2.new(0, 117, 0, 35)
AirdropTP.Font = Enum.Font.Cartoon
AirdropTP.Text = "TP to Airdrop"
AirdropTP.TextColor3 = Color3.new(1, 1, 1)
AirdropTP.TextSize = 14

MobileGarage.Name = "MobileGarage"
MobileGarage.Parent = Main
MobileGarage.BackgroundColor3 = Color3.new(0.117647, 0.117647, 0.117647)
MobileGarage.BorderColor3 = Color3.new(1, 1, 1)
MobileGarage.Position = UDim2.new(0, 250, 0, 25)
MobileGarage.Size = UDim2.new(0, 117, 0, 35)
MobileGarage.Font = Enum.Font.Cartoon
MobileGarage.Text = "Unlock Garage"
MobileGarage.TextColor3 = Color3.new(1, 1, 1)
MobileGarage.TextSize = 14

SmallStores.Name = "SmallStores"
SmallStores.Parent = Main
